         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
4200ac40 T _ZN11Preferences9putStringEPKcS1_
4200ad28 T _ZN11Preferences8putBytesEPKcPKvj
4200ae0c T _ZN11Preferences7getCharEPKca
4200ae90 T _ZN11Preferences8getUCharEPKch
4200af14 T _ZN11Preferences7getBoolEPKcb
4200af30 T _ZN11Preferences9getStringEPKc6String
4200b058 T _ZN11Preferences14getBytesLengthEPKc
4200b0d8 T _ZN11Preferences8getBytesEPKcPvj
4200b1a4 T _ZN11Preferences11freeEntriesEv
4200b1e8 T _ZN8SPIClassC1Eh
4200b1e8 T _ZN8SPIClassC2Eh
4200b248 T _ZN8SPIClass7setHwCsEb
4200b288 T _ZN8SPIClass3endEv
4200b2c0 T _ZN8SPIClassD1Ev
4200b2c0 T _ZN8SPIClassD2Ev
4200b2d4 t _GLOBAL__sub_I__ZN8SPIClassC2Eh
4200b2e4 t _GLOBAL__sub_D__ZN8SPIClassC2Eh
4200b2f0 T _ZN8EspClass7restartEv
4200b2fc T _ZN14HardwareSerial14_uartEventTaskEPv
4200b504 T _ZN14HardwareSerial9availableEv
4200b510 T _ZN14HardwareSerial17availableForWriteEv
4200b51c T _ZN14HardwareSerial4peekEv
4200b53c T _ZN14HardwareSerial4readEv
4200b55c T _ZN14HardwareSerial9readBytesEPhj
4200b578 T _ZN14HardwareSerial5flushEv
4200b584 T _ZN14HardwareSerial5writeEh
4200b598 T _ZN14HardwareSerial5writeEPKhj
4200b5a8 W _Z14serialEventRunv
4200b5e0 T _ZN14HardwareSerialC1Ei
4200b5e0 T _ZN14HardwareSerialC2Ei
4200b678 T _ZN14HardwareSerial16_createEventTaskEPv
4200b6d0 T _ZN14HardwareSerial17_destroyEventTaskEv
4200b6e8 T _ZN14HardwareSerial3endEb
4200b778 T _ZN14HardwareSerialD1Ev
4200b778 T _ZN14HardwareSerialD2Ev
4200b7a0 T _ZN14HardwareSerialD0Ev
4200b7b4 T _ZN14HardwareSerial5beginEmjaabmh
4200b9e8 T _ZNK14HardwareSerialcvbEv
4200b9f4 t _GLOBAL__sub_I_Serial
4200ba14 t _GLOBAL__sub_D_Serial
4200ba2c W _ZN5Print5writeEPKc
4200ba4c T _ZN5Print6printfEPKcz
4200baec T _ZN5Print5printEPKc
4200bb00 T _ZN5Print7printlnEv
4200bb14 T _ZN5Print7printlnERK6String
4200bb2c T _ZN5Print7printlnEPKc
4200bb44 T _ZN5Print7printlnEc
4200bb5c T _ZN5Print11printNumberEmh
4200bbc4 T _ZN5Print5printEli
4200bbf0 T _ZN5Print5printEii
4200bc00 T _ZN5Print7printlnEii
4200bc1c T _ZN5Print5printEmi
4200bc40 T _ZN5Print5printEhi
4200bc54 T _ZN5Print7printlnEhi
4200bc70 T _ZN5Print5printEji
4200bc80 T _ZN5Print7printlnEji
4200bc9c T _ZN5Print10printFloatEdh
4200be08 T _ZN5Print5printEdi
4200be20 T _ZN6Stream9timedReadEv
4200be4c T _ZN6Stream9readBytesEPcj
4200be6c T _ZN6Stream10readStringEv
4200beac T _Z6randomll
4200bebc T _Z6randoml
4200bef4 T _Z3maplllll
4200bf48 W _ZN6String4initEv
4200bf68 T _ZN6String10invalidateEv
4200bf84 T _ZN6StringD1Ev
4200bf84 T _ZN6StringD2Ev
4200bf90 T _ZN6String12changeBufferEj
4200c098 T _ZN6String7reserveEj
4200c0e4 T _ZN6String4copyEPKcj
4200c11c T _ZN6StringC1EPKc
4200c11c T _ZN6StringC2EPKc
4200c13c T _ZN6String4moveERS_
4200c218 T _ZN6StringC1EOS_
4200c218 T _ZN6StringC2EOS_
4200c22c T _ZN6StringaSERKS_
4200c25c T _ZN6StringC1ERKS_
4200c25c T _ZN6StringC2ERKS_
4200c270 T _ZN6StringaSEOS_
4200c280 T _ZN6StringaSEPKc
4200c2a4 T _ZN6StringC1Ehh
4200c2a4 T _ZN6StringC2Ehh
4200c2ec T _ZN6StringC1Eih
4200c2ec T _ZN6StringC2Eih
4200c330 T _ZN6String6concatEPKcj
4200c390 T _ZN6String6concatERKS_
4200c430 T _ZN6String6concatEPKc
4200c450 T _ZN6String6concatEc
4200c468 T _ZN6String6concatEh
4200c490 T _ZplRK15StringSumHelperPKc
4200c4b8 T _ZNK6String9compareToERKS_
4200c51c T _ZNK6String6equalsEPKc
4200c570 T _ZNK6StringltERKS_
4200c584 T _ZNK6String9substringEjj
4200c5b8 T _ZNK6String5toIntEv
4200c5d8 t _GLOBAL__sub_I__ZN6StringC2EPKc
4200c5e8 t _GLOBAL__sub_D__ZN6StringC2EPKc
4200c5f4 t mapResolution
4200c624 T __analogSetClockDiv
4200c624 W analogSetClockDiv
4200c638 T __analogInit
4200c664 T __analogSetPinAttenuation
4200c664 W analogSetPinAttenuation
4200c6b4 T __adcAttachPin
4200c6b4 W adcAttachPin
4200c72c T __analogRead
4200c72c W analogRead
4200c89c T digitalPinToTouchChannel
4200c8cc T digitalPinToAnalogChannel
4200c910 T __pinMode
4200c910 W pinMode
4200ca00 T __digitalWrite
4200ca00 W digitalWrite
4200ca28 T __digitalRead
4200ca28 W digitalRead
4200ca38 t i2c_slave_gpio_mode
4200ca64 t i2c_slave_free_resources
4200cb70 T i2cSlaveDeinit
4200cc24 T i2cIsInit
4200cc48 T i2cInit
4200cea8 T i2cDeinit
4200cf8c T i2cWrite
4200d10c T i2cRead
4200d208 T i2cWriteReadNonStop
4200d314 T i2cSetClock
4200d42c T ledcSetup
4200d4f0 T ledcWrite
4200d528 T ledcAttachPin
4200d564 T ledcDetachPin
4200d578 T analogWrite
4200d688 T pinMatrixOutAttach
4200d6a0 T pinMatrixOutDetach
4200d6b8 T pinMatrixInDetach
4200d6d8 T __yield
4200d6d8 W yield
4200d6e4 T xTaskCreateUniversal
4200d70c T micros
4200d71c T millis
4200d738 T delay
4200d748 T initArduino
4200d8ac T neopixelWrite
4200d978 t _rmtCheckTXnotRX
4200da0c T rmtWrite
4200da60 T rmtSetTick
4200dae0 T rmtInit
4200dd90 T spiDetachSCK
4200ddf4 T spiDetachMISO
4200de68 T spiDetachMOSI
4200decc T spiDetachSS
4200df30 T spiEnableSSPins
4200df70 T spiAttachSS
4200e014 T spiSSEnable
4200e05c T spiSSDisable
4200e0a4 T spiStopBus
4200e120 T spiFrequencyToClockDiv
4200e1c0 t _on_apb_change
4200e218 t uart0_write_char
4200e234 t uart1_write_char
4200e250 t uart2_write_char
4200e26c T uartDetachPins
4200e410 T uartIsDriverInstalled
4200e424 T uartSetRxTimeout
4200e460 T uartSetRxFIFOFull
4200e49c T uartEnd
4200e4cc T uartAvailable
4200e50c T uartAvailableForWrite
4200e564 T uartReadBytes
4200e5ec T uartPeek
4200e650 T uartWrite
4200e684 T uartWriteBuf
4200e6cc T uartFlushTxOnly
4200e73c T uartFlush
4200e74c T uartBegin
4200e89c T uart_install_putc
4200e8c0 T uartSetDebug
4200e8dc T uartGetDebug
4200e8e8 T log_printfv
4200e994 T log_printf
4200e9bc T uartStartDetectBaudrate
4200e9f8 T uartDetectBaudrate
4200ea38 T _Z8loopTaskPv
4200ea5c W _Z27getArduinoLoopTaskStackSizev
4200ea64 T app_main
4200ea8c t initApbChangeCallback
4200eabc t triggerApbChangeCallback$constprop$2
4200eb20 T removeApbChangeCallback
4200ebcc T setCpuFrequencyMhz
4200ed74 T getApbFrequency
4200ed88 t rtc_gpio_is_valid_gpio
4200eda8 t gpio_input_enable
4200ee08 t gpio_input_disable
4200ee68 t gpio_output_disable
4200eef4 t gpio_od_enable
4200ef58 t gpio_od_disable
4200efbc t gpio_intr_enable_on_core
4200f00c t gpio_output_enable
4200f098 T gpio_pullup_en
4200f10c T gpio_pullup_dis
4200f1a8 T gpio_pulldown_en
4200f220 T gpio_pulldown_dis
4200f294 T gpio_set_intr_type
4200f330 T gpio_intr_enable
4200f3a4 T gpio_intr_disable
4200f3f4 T gpio_set_level
4200f49c T gpio_get_level
4200f4d4 T gpio_set_pull_mode
4200f564 T gpio_set_direction
4200f5e0 T gpio_config
4200f71c T gpio_iomux_in
4200f75c T gpio_iomux_out
4200f7e4 t i2c_get_clk_src
4200f7fc t i2c_hw_enable
4200f844 t i2c_hw_disable
4200f88c t i2c_hw_fsm_reset
4200f978 t i2c_cmd_log_alloc_error
4200f9ac t i2c_cmd_link_append
4200fa6c T i2c_driver_delete
4200fb84 T i2c_reset_tx_fifo
4200fbdc T i2c_reset_rx_fifo
4200fc34 T i2c_set_timeout
4200fcb0 T i2c_isr_register
4200fd18 T i2c_driver_install
42010008 T i2c_set_pin
42010238 T i2c_param_config
420103c8 T i2c_master_start
42010414 T i2c_master_stop
42010460 T i2c_master_write_byte
420104c0 T i2c_master_write
4201054c T i2c_master_read_byte
420105f8 T i2c_master_read
420106e4 T i2c_master_cmd_begin
4201096c T i2c_master_read_from_device
420109e8 T i2c_master_write_read_device
42010a8c t _ledc_fade_hw_release
42010ab0 t ledc_get_src_clk_freq
42010ae0 t ledc_slow_clk_calibrate
42010b14 t ledc_enable_intr_type
42010b6c t _ledc_fade_hw_acquire
42010b98 T ledc_timer_set
42010cc4 t ledc_set_timer_div$constprop$11
42010eb4 T ledc_bind_channel_timer
42010f80 T ledc_timer_rst
42011048 T ledc_timer_config
42011128 T ledc_update_duty
42011200 T ledc_set_duty_with_hpoint
420112c0 T ledc_channel_config
4201145c T ledc_set_duty
420114fc T ledc_get_duty
4201158c T ledc_get_freq
4201167c t periph_ll_get_clk_en_mask
420117e0 t periph_ll_get_rst_en_mask
42011910 t periph_ll_get_clk_en_reg
4201195c t periph_ll_get_rst_en_reg
420119a8 T periph_module_enable
42011a34 T periph_module_disable
42011abc T periph_module_reset
42011b24 t rmt_module_enable
42011b68 T rmt_set_clk_div
42011c2c T rmt_tx_start
42011d78 T rmt_tx_stop
42011e30 T rmt_set_memory_owner
42011ecc T rmt_set_tx_loop_mode
42011f48 T rmt_set_source_clk
42012048 T rmt_set_tx_thr_intr_en
42012144 T rmt_set_gpio
42012268 T rmt_config
42012884 T rmt_isr_register
420128f0 T rmt_driver_install
42012ac4 T rmt_write_items
42012c98 t rtc_gpio_is_valid_gpio
42012cb8 T rtc_gpio_init
42012d80 T rtc_gpio_deinit
42012e10 T rtc_gpio_set_direction
42012e6c T rtc_gpio_pullup_dis
42012f10 T rtc_gpio_pulldown_dis
42012f8c t uart_pattern_enqueue
42012fc4 t uart_pattern_queue_update
42013004 t uart_try_set_iomux_pin
42013058 t uart_module_enable
420130d0 t uart_enable_tx_write_fifo
42013148 t uart_rx_intr_handler_default
42013808 t uart_free_driver_obj
42013874 t uart_reenable_intr_mask$constprop$8
420138ec t uart_check_buf_full
42013950 T uart_set_word_length
420139c8 T uart_get_word_length
42013a04 T uart_set_stop_bits
42013a7c T uart_get_stop_bits
42013ad4 T uart_set_parity
42013b2c T uart_get_parity
42013b84 T uart_set_baudrate
42013bdc T uart_get_baudrate
42013c34 T uart_set_line_inverse
42013c8c T uart_disable_intr_mask
42013d04 T uart_pattern_queue_reset
42013db0 T uart_disable_rx_intr
42013dc4 T uart_disable_tx_intr
42013dd8 T uart_enable_tx_intr
42013e98 t uart_tx_all$part$5
42014014 T uart_isr_register
42014078 T uart_set_pin
4201435c T uart_param_config
420144b8 T uart_intr_config
42014570 T uart_wait_tx_done
4201471c T uart_write_bytes
420147a4 T uart_read_bytes
420148f8 T uart_get_buffered_data_len
42014974 T uart_get_tx_buffer_free_size
420149f4 T uart_flush
420149f4 T uart_flush_input
42014bc8 T uart_driver_delete
42014d04 T uart_driver_install
42014f58 T uart_is_driver_installed
42014f74 T uart_set_select_notif_callback
42014f8c T uart_get_selectlock
42014f94 T uart_set_rx_full_threshold
42015044 T uart_set_rx_timeout
420150c8 t adc_rtc_chan_init$part$5
42015120 T adc_power_acquire
4201516c T adc_power_release
420151e0 T get_calibration_offset
4201520c T adc_common_gpio_init
4201535c T adc1_config_channel_atten
42015438 T adc1_rtc_mode_acquire
42015494 T adc1_lock_release
420154dc T adc1_get_raw
420155a0 T adc2_config_channel_atten
42015640 T adc2_get_raw
42015720 T adc_get_calibration_offset
42015788 t gdma_release_group_handle
42015804 t gdma_release_pair_handle
42015860 t gdma_del_rx_channel
420158dc t gdma_del_tx_channel
42015958 T gdma_new_channel
42015d40 T gdma_del_channel
42015d74 T gdma_get_channel_id
42015da8 T gdma_connect
42015f50 T gdma_disconnect
4201605c T gdma_set_transfer_ability
420161a4 T gdma_start
42016274 t image_validate
420162c0 t read_otadata
42016348 t rewrite_ota_seq$part$1
4201637c T esp_ota_get_running_partition
420163f0 T esp_ota_get_app_partition_count
4201642c T esp_ota_check_rollback_is_possible
420164d0 t esp_ota_current_ota_is_workable
42016598 T esp_ota_mark_app_valid_cancel_rollback
420165a4 T esp_ota_mark_app_invalid_rollback_and_reboot
420165b0 T esp_ota_get_state_partition
4201664c T esp_ota_init_app_elf_sha256
4201665c T bootloader_common_ota_select_crc
42016670 T bootloader_common_ota_select_valid
42016694 T bootloader_common_check_chip_validity
420167ac T bootloader_common_get_active_otadata
420167d4 T bootloader_mmap_get_free_pages
420167e4 T bootloader_mmap
4201684c T bootloader_munmap
42016864 T bootloader_flash_read
42016894 t process_checksum
4201695c t process_image_header
42016a28 t process_appended_hash_and_sig$constprop$1
42016a7c t process_segments$constprop$0
42016c5c t image_load
42016db0 T esp_image_verify
42016dc0 T bootloader_sha256_start
42016de4 T bootloader_sha256_data
42016e14 T bootloader_sha256_finish
42016e58 t ensure_partitions_loaded$part$0
42017028 T esp_partition_next
420170a4 T esp_partition_find
420170ec T esp_partition_iterator_release
420170fc T esp_partition_get
42017118 T esp_partition_find_first
4201713c T esp_partition_write
42017198 T esp_partition_read_raw
420171d4 T esp_partition_write_raw
42017210 T esp_partition_erase_range
42017258 T esp_partition_mmap
420172b4 T esp_partition_read
42017334 T esp_partition_main_flash_region_safe
42017368 T spi_flash_cache2phys
420173f0 t is_safe_write_address
4201740c T spi_flash_init
42017414 t check_chip_pointer_default
42017434 T esp_flash_read_chip_id
42017448 T esp_flash_app_disable_protect
42017468 T esp_flash_init_default_chip
4201750c T esp_flash_app_init
4201751c T esp_flash_app_enable_os_functions
42017544 T spi_flash_init_lock
4201756c T spi_flash_op_lock
42017580 T spi_flash_op_unlock
42017590 t _ZL18nvs_find_ns_handlejPPN3nvs15NVSHandleSimpleE
420175b4 t _ZN3nvs4LockD2Ev$constprop$17
420175cc t _ZN3nvs4LockC2Ev$constprop$18
420175e0 t _ZL19nvs_get_str_or_blobjN3nvs8ItemTypeEPKcPvPj
42017650 W _ZN3nvs4Lock4initEv
42017674 T nvs_flash_init_partition
420176b0 T nvs_flash_init
420176c0 T nvs_open_from_partition
42017754 T nvs_open
4201776c T nvs_set_i8
420177b8 T nvs_set_u8
42017804 T nvs_set_i32
4201784c T nvs_commit
42017888 T nvs_set_str
420178c8 T nvs_set_blob
4201790c T nvs_get_i8
42017950 T nvs_get_u8
42017994 T nvs_get_i16
420179d8 T nvs_get_u16
42017a1c T nvs_get_i32
42017a60 T nvs_get_u32
42017aa4 T nvs_get_i64
42017ae8 T nvs_get_u64
42017b2c T nvs_get_str
42017b40 T nvs_get_blob
42017b54 T nvs_get_stats
42017bc4 T nvs_entry_find
42017c2c T nvs_entry_next
42017c68 T nvs_entry_info
42017c7c T nvs_release_iterator
42017c8c T nvs_close
42017cc8 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
42017d78 T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
42017eb0 T _ZN3nvs7Storage8findItemEhNS_8ItemTypeEPKcRPNS_4PageERNS_4ItemEhNS_9VerOffsetE
42017efc T _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetE
42018118 T _ZN3nvs7Storage16cmpMultiPageBlobEhPKcPKvj
42018200 T _ZN3nvs7Storage18eraseMultiPageBlobEhPKcNS_9VerOffsetE
420182e0 T _ZN3nvs7Storage17readMultiPageBlobEhPKcPvj
420183f0 T _ZN3nvs7Storage8readItemEhNS_8ItemTypeEPKcPvj
42018484 T _ZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvj
420186c8 T _ZN3nvs7Storage9eraseItemEhNS_8ItemTypeEPKc
42018764 T _ZN3nvs7Storage14eraseNamespaceEh
420187a4 T _ZN3nvs7Storage15getItemDataSizeEhNS_8ItemTypeEPKcRj
42018824 T _ZN3nvs7Storage9fillStatsER11nvs_stats_t
42018838 T _ZN3nvs7Storage22calcEntriesInNamespaceEhRj
420188b8 T _ZN3nvs7Storage13fillEntryInfoERNS_4ItemER16nvs_entry_info_t
420188f8 T _ZN3nvs7Storage9nextEntryEP21nvs_opaque_iterator_t
420189a4 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
420189d4 T _ZN3nvs7StorageD1Ev
420189d4 T _ZN3nvs7StorageD2Ev
42018a30 T _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh
42018b20 T _ZN3nvs7Storage9findEntryEP21nvs_opaque_iterator_tPKc
42018b58 T _ZN3nvs7Storage4initEjj
42018cbc T _ZN3nvs15NVSHandleSimple6commitEv
42018ccc T _ZN3nvs15NVSHandleSimpleD1Ev
42018ccc T _ZN3nvs15NVSHandleSimpleD2Ev
42018ce0 T _ZN3nvs15NVSHandleSimpleD0Ev
42018cf4 T _ZN3nvs15NVSHandleSimple14set_typed_itemENS_8ItemTypeEPKcPKvj
42018d1c T _ZN3nvs15NVSHandleSimple8set_blobEPKcPKvj
42018d48 T _ZN3nvs15NVSHandleSimple14get_typed_itemENS_8ItemTypeEPKcPvj
42018d68 T _ZN3nvs15NVSHandleSimple10get_stringEPKcPcj
42018d8c T _ZN3nvs15NVSHandleSimple8get_blobEPKcPvj
42018db0 T _ZN3nvs15NVSHandleSimple10set_stringEPKcS2_
42018de0 T _ZN3nvs15NVSHandleSimple13get_item_sizeENS_8ItemTypeEPKcRj
42018e04 T _ZN3nvs15NVSHandleSimple9erase_allEv
42018e28 T _ZN3nvs15NVSHandleSimple20get_used_entry_countERj
42018e50 T _ZN3nvs15NVSHandleSimple10erase_itemEPKc
42018e74 T _ZN3nvs12NVSPartition8read_rawEjPvj
42018e8c T _ZN3nvs12NVSPartition9write_rawEjPKvj
42018ea4 T _ZN3nvs12NVSPartition11erase_rangeEjj
42018eb4 W _ZN3nvs12NVSPartitionD0Ev
42018ec4 T _ZN3nvs12NVSPartition4readEjPvj
42018ee4 T _ZN3nvs12NVSPartition5writeEjPKvj
42018f04 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
42018f04 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
42018f20 W _ZN3nvs19NVSPartitionManagerD0Ev
42018f30 T _ZN3nvs19NVSPartitionManager12get_instanceEv
42018f64 T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
42018f88 T _ZN3nvs19NVSPartitionManager11open_handleEPKcS2_15nvs_open_mode_tPPNS_15NVSHandleSimpleE
42019018 T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEjj
420190d8 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
42019150 T _ZN3nvs19NVSPartitionManager12close_handleEPNS_15NVSHandleSimpleE
42019174 T _ZN3nvs8HashList6insertERKNS_4ItemEj
420191f8 T _ZN3nvs8HashList4findEjRKNS_4ItemE
4201923c T _ZN3nvs8HashList5clearEv
4201925c T _ZN3nvs8HashListD1Ev
4201925c T _ZN3nvs8HashListD2Ev
42019268 T _ZN3nvs8HashList5eraseEj
420192cc W _ZN3nvs4ItemC1EhNS_8ItemTypeEhPKch
420192cc W _ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch
42019308 T _ZN3nvs4PageC1Ev
42019308 T _ZN3nvs4PageC2Ev
42019334 T _ZN3nvs4Page6Header14calculateCrc32Ev
42019348 T _ZN3nvs4Page10initializeEv
420193c8 T _ZN3nvs4Page10writeEntryERKNS_4ItemE
42019420 T _ZN3nvs4Page14writeEntryDataEPKhj
420194cc T _ZN3nvs4Page9writeItemEhNS_8ItemTypeEPKcPKvjh
42019640 T _ZNK3nvs4Page12getSeqNumberERj
42019660 T _ZN3nvs4Page12setSeqNumberEj
42019674 T _ZN3nvs4Page5eraseEv
420196a8 T _ZN3nvs4Page11markFreeingEv
420196c8 T _ZN3nvs4Page8markFullEv
420196e0 T _ZNK3nvs4Page18getVarDataTailroomEv
42019708 T _ZN3nvs4Page11calcEntriesER11nvs_stats_t
42019770 T _ZN3nvs4Page20updateFirstUsedEntryEjj
420197b0 T _ZN3nvs4Page17eraseEntryAndSpanEj
420198dc T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
42019a94 T _ZN3nvs4Page8readItemEhNS_8ItemTypeEPKcPvjhNS_9VerOffsetE
42019b98 T _ZN3nvs4Page7cmpItemEhNS_8ItemTypeEPKcPKvjhNS_9VerOffsetE
42019c9c T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
42019cf0 T _ZN3nvs4Page15mLoadEntryTableEv
4201a010 T _ZN3nvs4Page4loadEPNS_9PartitionEj
4201a16c T _ZN3nvs4Page9copyItemsERS0_
4201a230 T _ZN3nvs11PageManager9fillStatsER11nvs_stats_t
4201a278 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
4201a28c T _ZN3nvs11PageManager12activatePageEv
4201a2d0 T _ZN3nvs11PageManager14requestNewPageEv
4201a378 T _ZN3nvs11PageManager4loadEPNS_9PartitionEjj
4201a6bc T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
4201a6f4 T _ZNK3nvs4Item14calculateCrc32Ev
4201a720 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
4201a748 T _ZN3nvs4Item14calculateCrc32EPKhj
4201a75c t esp_pthread_cfg_key_destructor
4201a76c T esp_pthread_init
4201a79c T pthread_cancel
4201a7c0 T pthread_mutex_init
4201a80c t pthread_mutex_init_if_static$part$3
4201a83c T pthread_mutex_destroy
4201a8a4 t find_key
4201a8d4 t pthread_local_storage_thread_deleted_callback
4201a91c T pthread_key_create
4201a964 T pthread_key_delete
4201a9a8 T pthread_getspecific
4201a9d0 T pthread_setspecific
4201aa7c t __esp_stack_guard_setup
4201aa8c t find_task_in_twdt_list
4201aabc t reset_hw_timer
4201aaf0 t task_wdt_isr
4201ac98 T esp_task_wdt_init
4201ada0 T esp_task_wdt_add
4201ae78 T esp_task_wdt_reset
4201aed8 t idle_hook_cb
4201aee4 t core_intr_matrix_clear
4201af08 T startup_resume_other_cores
4201af18 t select_rtc_slow_clk
4201af6c W esp_clk_init
4201b09c W esp_perip_clk_init
4201b1dc t esp_reset_reason_init
4201b26c T esp_cache_err_int_init
4201b304 T esp_crosscore_int_init
4201b370 T esp_vApplicationIdleHook
4201b3a4 T esp_register_freertos_idle_hook_for_cpu
4201b3fc T esp_register_freertos_tick_hook_for_cpu
4201b454 T esp_deregister_freertos_idle_hook_for_cpu
4201b48c T esp_int_wdt_init
4201b4e0 T esp_int_wdt_cpu_init
4201b50c t disable_all_wdts
4201b558 T panic_print_char
4201b5cc T panic_print_str
4201b5e4 t print_abort_details
4201b5f4 T panic_print_hex
4201b620 T panic_print_dec
4201b660 T esp_panic_handler_reconfigure_wdts
4201b6cc T esp_panic_handler
4201b888 t do_system_init_fn
4201b8c0 W start_cpu0
4201b8c0 t start_cpu0_default
4201ba28 t panic_handler
4201bb90 t print_state_for_core
4201bbb8 t print_state
4201bbfc T panic_restart
4201bc08 T esp_brownout_init
4201bc24 T esp_apb_backup_dma_lock_init
4201bc38 t print_illegal_instruction_details
4201bc8c t print_cache_err_details
4201bd5c t print_debug_exception_details
4201bdd0 T panic_print_registers
4201bea0 T panic_arch_fill_info
4201becc T panic_soc_fill_info
4201bf30 T panic_print_backtrace
4201bf50 T rmt_hal_tx_channel_reset
4201c024 t rtcio_ll_input_enable
4201c048 t rtcio_ll_input_disable
4201c074 T rtcio_hal_set_direction
4201c1c4 T ledc_hal_init
4201c1d0 T i2c_hal_txfifo_rst
4201c1f8 T i2c_hal_rxfifo_rst
4201c220 T i2c_hal_set_slave_addr
4201c254 T i2c_hal_set_bus_timing
4201c3f4 T i2c_hal_slave_init
4201c4b8 T i2c_hal_master_clr_bus
4201c508 T i2c_hal_master_init
4201c5d8 T gpio_hal_intr_enable_on_core
4201c634 T gpio_hal_intr_disable
4201c688 T uart_hal_set_sclk
4201c6c0 T uart_hal_set_baudrate
4201c758 T uart_hal_get_baudrate
4201c7a8 T uart_hal_set_hw_flow_ctrl
4201c80c T uart_hal_set_tx_idle_num
4201c830 T uart_hal_set_txfifo_empty_thr
4201c850 T uart_hal_inverse_signal
4201c8dc T uart_hal_init
4201ca1c T uart_hal_set_rx_timeout
4201ca70 T uart_hal_get_max_rx_timeout_thrd
4201ca84 T uart_hal_txfifo_rst
4201caac T uart_hal_rxfifo_rst
4201cad4 T spi_flash_hal_init
4201cbf4 T spi_flash_hal_supports_direct_write
4201cc18 T spi_flash_hal_supports_direct_read
4201cc2c t adc_ll_set_calibration_param
4201cc7c t adc_ll_rtc_start_convert$isra$1$part$2
4201ccbc t adc_ll_set_atten
4201cd04 t read_cal_channel$isra$6
4201cd78 T adc_hal_arbiter_config
4201cec0 T adc_hal_set_controller
4201cfac T adc_hal_convert
4201d06c T adc_hal_calibration_init
4201d08c T adc_hal_set_calibration_param
4201d0ac T adc_hal_self_calibration
4201d278 T gdma_hal_init
4201d288 T brownout_hal_config
4201d35c t get_local_fd
4201d37c t translate_path
4201d3b8 t esp_vfs_register_common$part$2
4201d450 T esp_vfs_register_common
4201d490 T esp_vfs_register
4201d4ac T get_vfs_for_index
4201d4cc t get_vfs_for_fd
4201d4f0 T get_vfs_for_path
4201d57c T _open_r
4201d57c T esp_vfs_open
4201d63c T _write_r
4201d63c T esp_vfs_write
4201d688 T _lseek_r
4201d688 T esp_vfs_lseek
4201d6d0 T _read_r
4201d6d0 T esp_vfs_read
4201d71c T _close_r
4201d71c T esp_vfs_close
4201d7a4 T _fstat_r
4201d7a4 T esp_vfs_fstat
4201d7e8 T _stat_r
4201d7e8 T esp_vfs_stat
4201d82c T _link_r
4201d82c T esp_vfs_link
4201d88c T _unlink_r
4201d88c T esp_vfs_unlink
4201d8cc T _rename_r
4201d8cc T esp_vfs_rename
4201d92c T esp_vfs_select_triggered
4201d970 T esp_vfs_select_triggered_isr
4201d9b0 T console_open
4201d9e4 T console_write
4201da18 T console_fstat
4201da30 T console_close
4201da5c T console_read
4201da7c T console_fcntl
4201daa0 T console_fsync
4201dac0 T console_access
4201dae0 T console_end_select
4201dafc T console_tcsetattr
4201db20 T console_tcgetattr
4201db3c T console_tcdrain
4201db5c T console_tcflush
4201db78 t console_start_select
4201dba4 T esp_vfs_dev_console_register
4201dbbc T esp_vfs_console_register
4201dbf4 t usb_serial_jtag_open
4201dc04 t usb_serial_jtag_tcflush
4201dc18 t usb_serial_jtag_fstat
4201dc34 t usb_serial_jtag_fsync
4201dc9c t usb_serial_jtag_tcdrain
4201dca8 t usb_serial_jtag_write
4201dd10 t usb_serial_jtag_fcntl
4201dd48 t usb_serial_jtag_tcsetattr
4201dd9c t usb_serial_jtag_return_char$isra$4$part$5
4201ddb4 t usb_serial_jtag_tx_char
4201de10 t usb_serial_jtag_rx_char
4201de2c t usb_serial_jtag_read
4201decc t usb_serial_jtag_tcgetattr
4201df28 T esp_vfs_usb_serial_jtag_get_vfs
4201df30 t uart_tx_char
4201df5c t uart_rx_char
4201df84 t uart_read_char
4201dfa8 t uart_end_select
4201e040 t uart_start_select
4201e1d0 t select_notif_callback_isr
